Date : 2022-03-11 09:24:34
Directory : /home/lqf/cpp/Itachi
Total : 95 files,  7224 codes, 1038 comments, 1229 blanks, all 9491 lines

Languages
+-------------+------------+------------+------------+------------+------------+
| language    | files      | code       | comment    | blank      | total      |
+-------------+------------+------------+------------+------------+------------+
| C++         |         51 |      4,568 |        715 |        471 |      5,754 |
| CMake       |         34 |        727 |          0 |        149 |        876 |
| Makefile    |          4 |        727 |        265 |        391 |      1,383 |
| Log         |          1 |        464 |          0 |         57 |        521 |
| C           |          2 |        448 |         50 |         99 |        597 |
| CMake Cache |          1 |        257 |          0 |         60 |        317 |
| JSON        |          1 |         24 |          0 |          1 |         25 |
| Markdown    |          1 |          9 |          8 |          1 |         18 |
+-------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                           | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                              |         95 |      7,224 |      1,038 |      1,229 |      9,491 |
| build                                                                                          |         44 |      3,415 |        367 |        852 |      4,634 |
| build/CMakeFiles                                                                               |         10 |      1,890 |        102 |        297 |      2,289 |
| build/CMakeFiles/3.6.2                                                                         |          5 |        926 |        102 |        221 |      1,249 |
| build/CMakeFiles/3.6.2/CompilerIdC                                                             |          1 |        417 |         50 |         95 |        562 |
| build/CMakeFiles/3.6.2/CompilerIdCXX                                                           |          1 |        390 |         52 |         92 |        534 |
| build/src                                                                                      |         16 |        621 |        117 |        247 |        985 |
| build/src/Base                                                                                 |          8 |        321 |         60 |        128 |        509 |
| build/src/Base/CMakeFiles                                                                      |          6 |         91 |          0 |         18 |        109 |
| build/src/Base/CMakeFiles/ITACHI_BASE.dir                                                      |          2 |         38 |          0 |          6 |         44 |
| build/src/Base/CMakeFiles/ITACHI_BASE_STATIC.dir                                               |          3 |         41 |          0 |          7 |         48 |
| build/src/Net                                                                                  |          8 |        300 |         57 |        119 |        476 |
| build/src/Net/CMakeFiles                                                                       |          6 |         91 |          0 |         18 |        109 |
| build/src/Net/CMakeFiles/ITACHI_NET.dir                                                        |          2 |         38 |          0 |          6 |         44 |
| build/src/Net/CMakeFiles/ITACHI_NET_STATIC.dir                                                 |          3 |         41 |          0 |          7 |         48 |
| build/test                                                                                     |         15 |        476 |         72 |        167 |        715 |
| build/test/CMakeFiles                                                                          |         13 |        228 |          0 |         41 |        269 |
| build/test/CMakeFiles/buffer_test.dir                                                          |          2 |         36 |          0 |          6 |         42 |
| build/test/CMakeFiles/config_test.dir                                                          |          2 |         36 |          0 |          6 |         42 |
| build/test/CMakeFiles/eventloop_test.dir                                                       |          2 |         36 |          0 |          6 |         42 |
| build/test/CMakeFiles/logger_test.dir                                                          |          2 |         36 |          0 |          6 |         42 |
| build/test/CMakeFiles/tcpserver_test.dir                                                       |          2 |         36 |          0 |          6 |         42 |
| build/test/CMakeFiles/threapool_test.dir                                                       |          2 |         36 |          0 |          6 |         42 |
| src                                                                                            |         43 |      3,567 |        604 |        318 |      4,489 |
| src/Base                                                                                       |         22 |      1,960 |        378 |        207 |      2,545 |
| src/Base/include                                                                               |         15 |      1,126 |        184 |        142 |      1,452 |
| src/Base/src                                                                                   |          7 |        834 |        194 |         65 |      1,093 |
| src/Net                                                                                        |         21 |      1,607 |        226 |        111 |      1,944 |
| src/Net/include                                                                                |         11 |        792 |        119 |         75 |        986 |
| src/Net/src                                                                                    |         10 |        815 |        107 |         36 |        958 |
| test                                                                                           |          6 |        209 |         59 |         57 |        325 |
+------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------+-------------+------------+------------+------------+------------+
| filename                                                                                       | language    | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------+-------------+------------+------------+------------+------------+
| /home/lqf/cpp/Itachi/README.md                                                                 | Markdown    |          9 |          8 |          1 |         18 |
| /home/lqf/cpp/Itachi/build/CMakeCache.txt                                                      | CMake Cache |        257 |          0 |         60 |        317 |
| /home/lqf/cpp/Itachi/build/CMakeFiles/3.6.2/CMakeCCompiler.cmake                               | CMake       |         54 |          0 |         14 |         68 |
| /home/lqf/cpp/Itachi/build/CMakeFiles/3.6.2/CMakeCXXCompiler.cmake                             | CMake       |         55 |          0 |         14 |         69 |
| /home/lqf/cpp/Itachi/build/CMakeFiles/3.6.2/CMakeSystem.cmake                                  | CMake       |         10 |          0 |          6 |         16 |
| /home/lqf/cpp/Itachi/build/CMakeFiles/3.6.2/CompilerIdC/CMakeCCompilerId.c                     | C           |        417 |         50 |         95 |        562 |
| /home/lqf/cpp/Itachi/build/CMakeFiles/3.6.2/CompilerIdCXX/CMakeCXXCompilerId.cpp               | C++         |        390 |         52 |         92 |        534 |
| /home/lqf/cpp/Itachi/build/CMakeFiles/CMakeDirectoryInformation.cmake                          | CMake       |         12 |          0 |          5 |         17 |
| /home/lqf/cpp/Itachi/build/CMakeFiles/CMakeOutput.log                                          | Log         |        464 |          0 |         57 |        521 |
| /home/lqf/cpp/Itachi/build/CMakeFiles/Makefile.cmake                                           | CMake       |         55 |          0 |          6 |         61 |
| /home/lqf/cpp/Itachi/build/CMakeFiles/feature_tests.c                                          | C           |         31 |          0 |          4 |         35 |
| /home/lqf/cpp/Itachi/build/CMakeFiles/feature_tests.cxx                                        | C++         |        402 |          0 |          4 |        406 |
| /home/lqf/cpp/Itachi/build/Makefile                                                            | Makefile    |        127 |         76 |         72 |        275 |
| /home/lqf/cpp/Itachi/build/cmake_install.cmake                                                 | CMake       |         44 |          0 |          9 |         53 |
| /home/lqf/cpp/Itachi/build/src/Base/CMakeFiles/CMakeDirectoryInformation.cmake                 | CMake       |         12 |          0 |          5 |         17 |
| /home/lqf/cpp/Itachi/build/src/Base/CMakeFiles/ITACHI_BASE.dir/DependInfo.cmake                | CMake       |         24 |          0 |          4 |         28 |
